task,channel,mean_hc,std_hc,mean_gad,std_gad,U,p_raw,d,p_fdr,sig_raw,sig_fdr,hb
GNG,S1_D1,0.908286,0.043887,0.868390,0.054407,694.000000,0.002420,-0.812918,0.013913,True,True,hbo
GNG,S1_D3,0.923083,0.037748,0.911118,0.036714,573.000000,0.184790,-0.321039,0.303584,False,False,hbo
GNG,S2_D2,0.932021,0.032663,0.913415,0.035041,641.000000,0.022284,-0.550595,0.064067,True,False,hbo
GNG,S2_D1,0.912773,0.031845,0.876839,0.045569,707.000000,0.001297,-0.924771,0.013913,True,True,hbo
GNG,S2_D5,0.914873,0.039154,0.895144,0.035487,641.000000,0.022284,-0.526288,0.064067,True,False,hbo
GNG,S3_D1,0.910800,0.038606,0.888669,0.040872,633.000000,0.029808,-0.557757,0.076177,True,False,hbo
GNG,S3_D3,0.910136,0.036366,0.883032,0.034314,695.000000,0.002309,-0.765163,0.013913,True,True,hbo
GNG,S3_D4,0.892690,0.044757,0.864981,0.041127,659.000000,0.011103,-0.642884,0.051075,True,False,hbo
GNG,S3_D6,0.893105,0.041028,0.892871,0.033720,496.000000,0.810458,-0.006184,0.847297,False,False,hbo
GNG,S4_D4,0.928817,0.033804,0.921681,0.031356,557.000000,0.271149,-0.218345,0.383732,False,False,hbo
GNG,S4_D5,0.911964,0.043676,0.882479,0.045796,653.000000,0.014097,-0.659934,0.054038,True,False,hbo
GNG,S4_D7,0.894621,0.039208,0.878650,0.043089,585.000000,0.134799,-0.388907,0.238490,False,False,hbo
GNG,S5_D2,0.922807,0.037302,0.904410,0.036404,619.000000,0.048255,-0.498766,0.110987,True,False,hbo
GNG,S5_D5,0.917526,0.031548,0.884906,0.039516,715.000000,0.000870,-0.919133,0.013913,True,True,hbo
GNG,S5_D8,0.903170,0.042545,0.882283,0.037366,616.000000,0.053262,-0.519436,0.111366,False,False,hbo
GNG,S6_D3,0.903951,0.034256,0.893685,0.037592,555.000000,0.283628,-0.286331,0.383732,False,False,hbo
GNG,S6_D6,0.869313,0.045649,0.869736,0.046223,461.000000,0.810458,0.009210,0.847297,False,False,hbo
GNG,S7_D4,0.872003,0.049988,0.873727,0.054256,467.000000,0.876673,0.033139,0.876673,False,False,hbo
GNG,S7_D6,0.890303,0.045854,0.893225,0.052549,448.000000,0.672121,0.059534,0.772939,False,False,hbo
GNG,S7_D7,0.887172,0.048190,0.880844,0.042643,533.000000,0.446161,-0.138506,0.560696,False,False,hbo
GNG,S8_D5,0.902712,0.033970,0.889484,0.045924,559.000000,0.259051,-0.330724,0.383732,False,False,hbo
GNG,S8_D7,0.894912,0.041076,0.882492,0.052050,531.000000,0.463184,-0.266997,0.560696,False,False,hbo
GNG,S8_D8,0.874502,0.046366,0.853318,0.055033,593.000000,0.107768,-0.418694,0.206555,False,False,hbo
GNG,S1_D1,0.777904,0.108025,0.685486,0.132724,686.000000,0.003496,-0.768964,0.016083,True,True,hbr
GNG,S1_D3,0.834830,0.079399,0.818013,0.077593,558.000000,0.265052,-0.214053,0.435443,False,False,hbr
GNG,S2_D2,0.828598,0.088429,0.799433,0.078676,588.000000,0.124105,-0.347130,0.259493,False,False,hbr
GNG,S2_D1,0.789444,0.087665,0.684215,0.108830,737.000000,0.000273,-1.072547,0.004834,True,True,hbr
GNG,S2_D5,0.824330,0.075947,0.779838,0.088037,617.000000,0.051547,-0.543839,0.148197,False,False,hbr
GNG,S3_D1,0.809529,0.077258,0.774564,0.077720,601.000000,0.085220,-0.451308,0.196005,False,False,hbr
GNG,S3_D3,0.772144,0.095938,0.710655,0.099971,651.000000,0.015242,-0.628461,0.058429,True,False,hbr
GNG,S3_D4,0.741569,0.121266,0.654830,0.095237,708.000000,0.001235,-0.789337,0.009467,True,True,hbr
GNG,S3_D6,0.727736,0.107577,0.737722,0.088956,455.000000,0.745572,0.100542,0.835882,False,False,hbr
GNG,S4_D4,0.819028,0.087818,0.824986,0.084877,457.000000,0.767026,0.068914,0.835882,False,False,hbr
GNG,S4_D5,0.791092,0.133012,0.670822,0.116928,729.000000,0.000420,-0.956327,0.004834,True,True,hbr
GNG,S4_D7,0.744972,0.115533,0.722535,0.115443,539.000000,0.397286,-0.194277,0.548212,False,False,hbr
GNG,S5_D2,0.847218,0.071139,0.802552,0.089773,619.000000,0.048255,-0.555729,0.148197,True,False,hbr
GNG,S5_D5,0.788500,0.082111,0.703027,0.096306,700.000000,0.001822,-0.960191,0.010475,True,True,hbr
GNG,S5_D8,0.778463,0.094876,0.736926,0.085115,613.000000,0.058695,-0.459214,0.150000,False,False,hbr
GNG,S6_D3,0.760929,0.091557,0.751595,0.093535,502.000000,0.745572,-0.100923,0.835882,False,False,hbr
GNG,S6_D6,0.690108,0.101099,0.703680,0.106470,450.000000,0.692826,0.130951,0.835882,False,False,hbr
GNG,S7_D4,0.698293,0.105760,0.719252,0.112026,413.000000,0.359133,0.192768,0.548212,False,False,hbr
GNG,S7_D6,0.712966,0.096189,0.741715,0.121697,382.000000,0.175620,0.264148,0.310712,False,False,hbr
GNG,S7_D7,0.704821,0.112742,0.712478,0.113995,460.000000,0.799539,0.067562,0.835882,False,False,hbr
GNG,S8_D5,0.766507,0.091014,0.740773,0.112775,538.000000,0.405200,-0.252916,0.548212,False,False,hbr
GNG,S8_D7,0.749817,0.110285,0.741510,0.116214,486.000000,0.921332,-0.073449,0.921332,False,False,hbr
GNG,S8_D8,0.729507,0.092399,0.684534,0.109354,583.000000,0.142314,-0.446756,0.272768,False,False,hbr
GNG,S1_D1,0.868392,0.054680,0.804803,0.109467,682.000000,0.004184,-0.750095,0.096241,True,False,hbt
GNG,S1_D3,0.870220,0.062645,0.838090,0.075276,601.000000,0.085220,-0.466816,0.259493,False,False,hbt
GNG,S2_D2,0.882814,0.070867,0.851242,0.082360,598.000000,0.093182,-0.412992,0.259493,False,False,hbt
GNG,S2_D1,0.856570,0.057039,0.830575,0.068285,590.000000,0.117352,-0.415656,0.259493,False,False,hbt
GNG,S2_D5,0.832256,0.126319,0.796164,0.158059,588.000000,0.124105,-0.254137,0.259493,False,False,hbt
GNG,S3_D1,0.849337,0.074681,0.789863,0.149397,636.000000,0.026763,-0.513961,0.153890,True,False,hbt
GNG,S3_D3,0.858176,0.079461,0.812268,0.101086,641.000000,0.022284,-0.508958,0.153890,True,False,hbt
GNG,S3_D4,0.811905,0.169902,0.806083,0.080249,594.000000,0.104714,-0.042918,0.259493,False,False,hbt
GNG,S3_D6,0.834236,0.103004,0.832801,0.070105,545.000000,0.351789,-0.016097,0.425849,False,False,hbt
GNG,S4_D4,0.858773,0.105262,0.833063,0.126575,552.000000,0.303066,-0.222212,0.413194,False,False,hbt
GNG,S4_D5,0.846612,0.088192,0.839721,0.074383,533.000000,0.446161,-0.084001,0.513086,False,False,hbt
GNG,S4_D7,0.806573,0.141547,0.802690,0.106001,549.000000,0.323369,-0.030761,0.413194,False,False,hbt
GNG,S5_D2,0.837928,0.148187,0.831537,0.069431,610.000000,0.064582,-0.054089,0.259493,False,False,hbt
GNG,S5_D5,0.857976,0.119976,0.836779,0.064181,662.000000,0.009830,-0.216343,0.113043,True,False,hbt
GNG,S5_D8,0.839616,0.092466,0.820558,0.061331,593.000000,0.107768,-0.239821,0.259493,False,False,hbt
GNG,S6_D3,0.853820,0.067680,0.838638,0.058790,580.000000,0.154185,-0.238386,0.295521,False,False,hbt
GNG,S6_D6,0.807294,0.077859,0.782810,0.126318,481.000000,0.977490,-0.236925,1.000000,False,False,hbt
GNG,S7_D4,0.795431,0.132661,0.799080,0.119628,478.000000,1.000000,0.028790,1.000000,False,False,hbt
GNG,S7_D6,0.832846,0.124165,0.824053,0.125788,487.000000,0.910139,-0.070385,0.996818,False,False,hbt
GNG,S7_D7,0.826895,0.114069,0.819653,0.072272,571.000000,0.194310,-0.074789,0.335448,False,False,hbt
GNG,S8_D5,0.840429,0.098575,0.834052,0.066383,569.000000,0.204186,-0.074957,0.335448,False,False,hbt
GNG,S8_D7,0.818457,0.103235,0.797002,0.127699,550.000000,0.316505,-0.186081,0.413194,False,False,hbt
GNG,S8_D8,0.776430,0.163341,0.777535,0.092328,564.000000,0.230459,0.008188,0.353371,False,False,hbt
